user_id	n_nonlucid	n_lucid
B9D1	1	1
BA03	1	1
BA6E	1	1
BB3D	1	1
BB44	1	1
BBF7	1	1
BC18	1	1
BCBA	1	1
BCC4	1	1
BDED	1	1
BE3F	1	1
BF22	1	1
C241	1	1
C276	1	1
C2BD	1	1
C30D	1	1
C3AF	1	1
C63E	1	1
C655	1	1
C675	1	1
C6DB	1	1
C8DD	1	1
C979	1	1
CA99	1	1
CA9A	1	1
CAE1	1	1
CB03	1	1
CC4D	1	1
CCB0	1	1
CCED	1	1
CCFA	1	1
CDFB	1	1
CE07	1	1
CE35	1	1
D16D	1	1
D19A	1	1
D1C6	1	1
D1EE	1	1
D268	1	1
D2AC	1	1
D2D7	1	1
D2DA	1	1
D331	1	1
D341	1	1
D374	1	1
D37B	1	1
D40A	1	1
D455	1	1
D4B9	1	1
D4FE	1	1
D62D	1	1
D680	1	1
D6E9	1	1
D8E6	1	1
D92C	1	1
D9A1	1	1
DB92	1	1
DCA1	1	1
DCDB	1	1
DCF1	1	1
DD87	1	1
DDB0	1	1
DDD1	1	1
DF10	1	1
DF2A	1	1
E0FE	1	1
E132	1	1
E193	1	1
E1E0	1	1
E29C	1	1
E2DC	1	1
E3C8	1	1
E431	1	1
E481	1	1
E54F	1	1
E5E0	1	1
E615	1	1
E69D	1	1
E6CB	1	1
E72D	1	1
E7CA	1	1
E7CF	1	1
E95B	1	1
E995	1	1
EA6B	1	1
ECA3	1	1
ED5E	1	1
ED8F	1	1
EDAA	1	1
EE1C	1	1
EEC7	1	1
EF4A	1	1
EFB7	1	1
EFD9	1	1
EFEC	1	1
F0A8	1	1
F15C	1	1
F28F	1	1
F317	1	1
F59C	1	1
F68E	1	1
F7A3	1	1
F7A5	1	1
F7FA	1	1
F81F	1	1
F84A	1	1
F850	1	1
F92D	1	1
F964	1	1
FAB4	1	1
FB9B	1	1
FC04	1	1
FCD8	1	1
FD27	1	1
FD3E	1	1
FD57	1	1
FE22	1	1
FE4F	1	1
FEA9	1	1
FF30	1	1
FF9F	1	1
A069	1	0
A092	1	0
A097	1	0
A0AA	1	0
A0AB	1	0
A0B2	1	0
A0CF	1	0
A0DB	1	0
A102	1	0
A103	1	0
A111	1	0
A13A	1	0
A14A	1	0
A16C	1	0
A17D	1	0
A19C	1	0
A1AE	1	0
A1D5	1	0
A251	1	0
A262	1	0
A274	1	0
A2A3	1	0
A2E3	1	0
A2E8	1	0
A306	1	0
A308	1	0
A35E	1	0
A369	1	0
A370	1	0
A389	1	0
A3B6	1	0
A3B7	1	0
A410	1	0
A412	1	0
A48B	1	0
A492	1	0
A4BF	1	0
A4D5	1	0
A4EB	1	0
A4F7	1	0
A593	1	0
A601	1	0
A61D	1	0
A63B	1	0
A64B	1	0
A656	1	0
A675	1	0
A689	1	0
A68D	1	0
A6C8	1	0
A6CB	1	0
A6E1	1	0
A6E8	1	0
A6FE	1	0
A717	1	0
A734	1	0
A73B	1	0
A74A	1	0
A7D6	1	0
A7F5	1	0
A7F7	1	0
A815	1	0
A835	1	0
A857	1	0
A860	1	0
A873	1	0
A883	1	0
A888	1	0
A8A2	1	0
A8AF	1	0
A8B7	1	0
A8DC	1	0
A8F2	1	0
A928	1	0
A938	1	0
A979	1	0
A98C	1	0
A9B3	1	0
A9CA	1	0
A9F3	1	0
A9F4	1	0
AA14	1	0
AA17	1	0
AA20	1	0
AA65	1	0
AA9A	1	0
AABC	1	0
AAD0	1	0
AAD5	1	0
AAEA	1	0
AAF1	1	0
AAF2	1	0
AB0A	1	0
AB31	1	0
AB44	1	0
AB4D	1	0
AB6E	1	0
AB8B	1	0
AB95	1	0
AB99	1	0
ABC2	1	0
AC28	1	0
AC32	1	0
AC41	1	0
AC54	1	0
AC7B	1	0
AC98	1	0
ACBC	1	0
ACF3	1	0
AD43	1	0
AD4D	1	0
AD59	1	0
AD5A	1	0
AD66	1	0
AD6B	1	0
AD76	1	0
ADA6	1	0
ADB3	1	0
AE08	1	0
AE28	1	0
AE7D	1	0
AE81	1	0
AED7	1	0
AEEB	1	0
AF0F	1	0
AF15	1	0
AF16	1	0
AF29	1	0
AF30	1	0
AF40	1	0
AF43	1	0
AF8E	1	0
AFD2	1	0
AFDE	1	0
B013	1	0
B015	1	0
B030	1	0
B06A	1	0
B071	1	0
B092	1	0
B0BD	1	0
B0ED	1	0
B112	1	0
B11F	1	0
B133	1	0
B146	1	0
B15A	1	0
B1B8	1	0
B1CD	1	0
B1DD	1	0
B1E1	1	0
B1FE	1	0
B253	1	0
B278	1	0
B27D	1	0
B298	1	0
B2CB	1	0
B2E6	1	0
B308	1	0
B30B	1	0
B319	1	0
B329	1	0
B333	1	0
B35E	1	0
B38A	1	0
B395	1	0
B3AD	1	0
B3C4	1	0
B3CD	1	0
B3D9	1	0
B408	1	0
B41E	1	0
B42A	1	0
B458	1	0
B45F	1	0
B476	1	0
B47A	1	0
B482	1	0
B4BF	1	0
B4EB	1	0
B517	1	0
B521	1	0
B538	1	0
B540	1	0
B54F	1	0
B5A8	1	0
B5AB	1	0
B5D1	1	0
B5FA	1	0
B5FB	1	0
B611	1	0
B635	1	0
B660	1	0
B6A2	1	0
B6A3	1	0
B6A4	1	0
B733	1	0
B769	1	0
B76D	1	0
B76F	1	0
B777	1	0
B790	1	0
B7B8	1	0
B7BD	1	0
B7E9	1	0
B7F8	1	0
B80F	1	0
B815	1	0
B829	1	0
B83D	1	0
B844	1	0
B861	1	0
B8AF	1	0
B8B8	1	0
B8C7	1	0
B8C9	1	0
B8D8	1	0
B8DC	1	0
B8FB	1	0
B91C	1	0
B949	1	0
B98D	1	0
B99E	1	0
B9A8	1	0
B9B2	1	0
B9C2	1	0
BA02	1	0
BA4C	1	0
BA52	1	0
BA54	1	0
BA64	1	0
BA77	1	0
BA89	1	0
BA9E	1	0
BAC9	1	0
BAD3	1	0
BB17	1	0
BB51	1	0
BB63	1	0
BB8E	1	0
BBA7	1	0
BBA9	1	0
BBC3	1	0
BBC5	1	0
BBFB	1	0
BC85	1	0
BC8B	1	0
BCC0	1	0
BCFA	1	0
BD47	1	0
BD5E	1	0
BD78	1	0
BDA2	1	0
BDA7	1	0
BDD5	1	0
BE10	1	0
BE1B	1	0
BE60	1	0
BEB2	1	0
BEB7	1	0
BEBF	1	0
BEF3	1	0
BF98	1	0
BFA9	1	0
BFC0	1	0
BFC9	1	0
BFF6	1	0
C02D	1	0
C03F	1	0
C078	1	0
C089	1	0
C098	1	0
C0A4	1	0
C0BF	1	0
C0C3	1	0
C0D9	1	0
C118	1	0
C124	1	0
C17B	1	0
C17C	1	0
C194	1	0
C1B7	1	0
C1BC	1	0
C258	1	0
C25C	1	0
C295	1	0
C29F	1	0
C2BC	1	0
C2D5	1	0
C2D6	1	0
C30A	1	0
C31B	1	0
C332	1	0
C334	1	0
C35D	1	0
C369	1	0
C36C	1	0
C37D	1	0
C381	1	0
C382	1	0
C387	1	0
C3A5	1	0
C3AA	1	0
C3AC	1	0
C41C	1	0
C425	1	0
C445	1	0
C44F	1	0
C463	1	0
C489	1	0
C4BA	1	0
C4C9	1	0
C4EF	1	0
C535	1	0
C5D6	1	0
C5F0	1	0
C5FE	1	0
C604	1	0
C623	1	0
C625	1	0
C64C	1	0
C660	1	0
C666	1	0
C667	1	0
C6A2	1	0
C6B4	1	0
C6BB	1	0
C6C4	1	0
C6EC	1	0
C6EF	1	0
C72E	1	0
C75A	1	0
C762	1	0
C77D	1	0
C78E	1	0
C791	1	0
C79B	1	0
C7A3	1	0
C7C6	1	0
C7DE	1	0
C806	1	0
C825	1	0
C85E	1	0
C863	1	0
C86B	1	0
C87D	1	0
C882	1	0
C888	1	0
C899	1	0
C8BA	1	0
C8C7	1	0
C8C9	1	0
C8EC	1	0
C8FC	1	0
C947	1	0
C963	1	0
C96F	1	0
C992	1	0
C993	1	0
C9A8	1	0
C9E4	1	0
C9EC	1	0
CA3C	1	0
CA59	1	0
CA65	1	0
CA6F	1	0
CA78	1	0
CA86	1	0
CAD0	1	0
CB1A	1	0
CB2E	1	0
CB36	1	0
CB56	1	0
CB5F	1	0
CB64	1	0
CB80	1	0
CB96	1	0
CBA5	1	0
CBF4	1	0
CC08	1	0
CC3D	1	0
CC47	1	0
CC6B	1	0
CC7F	1	0
CC90	1	0
CC93	1	0
CCAA	1	0
CCDA	1	0
CCDE	1	0
CCF7	1	0
CD28	1	0
CD2E	1	0
CD74	1	0
CDAE	1	0
CDB0	1	0
CDB6	1	0
CDF0	1	0
CE12	1	0
CE25	1	0
CE4D	1	0
CE6B	1	0
CE7F	1	0
CE82	1	0
CE92	1	0
CEF5	1	0
CF0F	1	0
CF29	1	0
CF34	1	0
CF3D	1	0
CF60	1	0
CF6F	1	0
CF72	1	0
CF9E	1	0
CFB9	1	0
CFCA	1	0
CFFB	1	0
D02B	1	0
D03F	1	0
D052	1	0
D053	1	0
D097	1	0
D0AE	1	0
D0E9	1	0
D0ED	1	0
D10D	1	0
D114	1	0
D127	1	0
D12E	1	0
D153	1	0
D16B	1	0
D173	1	0
D1D2	1	0
D1DB	1	0
D1FB	1	0
D205	1	0
D225	1	0
D230	1	0
D23A	1	0
D26B	1	0
D278	1	0
D2CB	1	0
D2E2	1	0
D310	1	0
D312	1	0
D32E	1	0
D35F	1	0
D362	1	0
D388	1	0
D398	1	0
D3F3	1	0
D3F7	1	0
D3FE	1	0
D3FF	1	0
D40F	1	0
D462	1	0
D485	1	0
D48A	1	0
D48E	1	0
D495	1	0
D49C	1	0
D4AA	1	0
D4C5	1	0
D4EB	1	0
D529	1	0
D53C	1	0
D558	1	0
D561	1	0
D57C	1	0
D588	1	0
D5AA	1	0
D63A	1	0
D644	1	0
D6B0	1	0
D6B7	1	0
D6E1	1	0
D6F0	1	0
D71F	1	0
D73C	1	0
D777	1	0
D77C	1	0
D78B	1	0
D7A7	1	0
D7E7	1	0
D805	1	0
D81B	1	0
D82C	1	0
D838	1	0
D85E	1	0
D87D	1	0
D8CF	1	0
D8D5	1	0
D8EE	1	0
D8F1	1	0
D918	1	0
D949	1	0
D971	1	0
D9B9	1	0
D9DA	1	0
DA13	1	0
DA36	1	0
DA39	1	0
DA3B	1	0
DA50	1	0
DA63	1	0
DA87	1	0
DAF5	1	0
DAFC	1	0
DB07	1	0
DB08	1	0
DB17	1	0
DB32	1	0
DB37	1	0
DB3E	1	0
DB53	1	0
DB63	1	0
DC1E	1	0
DC2B	1	0
DC44	1	0
DC58	1	0
DC67	1	0
DD19	1	0
DD20	1	0
DD4B	1	0
DD7B	1	0
DD9B	1	0
DDA0	1	0
DDA1	1	0
DDC6	1	0
DE10	1	0
DE1E	1	0
DE27	1	0
DE37	1	0
DE3C	1	0
DE5B	1	0
DE97	1	0
DEC2	1	0
DEF2	1	0
DF33	1	0
DF41	1	0
DF44	1	0
DF6D	1	0
DF77	1	0
DFA2	1	0
DFD6	1	0
DFEC	1	0
DFFE	1	0
E00E	1	0
E018	1	0
E026	1	0
E097	1	0
E0A8	1	0
E0AE	1	0
E0F6	1	0
E101	1	0
E107	1	0
E120	1	0
E123	1	0
E154	1	0
E166	1	0
E171	1	0
E1A0	1	0
E1AF	1	0
E1C8	1	0
E1CB	1	0
E1D1	1	0
E1D8	1	0
E1ED	1	0
E1FD	1	0
E231	1	0
E238	1	0
E240	1	0
E24B	1	0
E255	1	0
E276	1	0
E27D	1	0
E288	1	0
E2A6	1	0
E2AA	1	0
E2AC	1	0
E2C3	1	0
E2C7	1	0
E2F6	1	0
E302	1	0
E325	1	0
E333	1	0
E35E	1	0
E360	1	0
E372	1	0
E37E	1	0
E380	1	0
E3A6	1	0
E3CD	1	0
E3D2	1	0
E41E	1	0
E42A	1	0
E43E	1	0
E499	1	0
E49B	1	0
E4B8	1	0
E4E5	1	0
E4F3	1	0
E502	1	0
E51E	1	0
E54E	1	0
E55B	1	0
E573	1	0
E5AC	1	0
E5B1	1	0
E5B7	1	0
E5E6	1	0
E641	1	0
E683	1	0
E698	1	0
E6B6	1	0
E6C3	1	0
E6C5	1	0
E729	1	0
E72F	1	0
E735	1	0
E753	1	0
E767	1	0
E769	1	0
E78E	1	0
E79E	1	0
E7A1	1	0
E7E1	1	0
E7ED	1	0
E7F6	1	0
E800	1	0
E81D	1	0
E838	1	0
E859	1	0
E85B	1	0
E85E	1	0
E86E	1	0
E874	1	0
E887	1	0
E89C	1	0
E8CB	1	0
E8D2	1	0
E8E1	1	0
E8E3	1	0
E975	1	0
E9C2	1	0
E9E8	1	0
E9F2	1	0
E9FD	1	0
EA69	1	0
EA6D	1	0
EA80	1	0
EA83	1	0
EA90	1	0
EA95	1	0
EADF	1	0
EAFC	1	0
EB1E	1	0
EB2C	1	0
EB3C	1	0
EB5E	1	0
EB62	1	0
EB74	1	0
EBBB	1	0
EBBC	1	0
EBC4	1	0
EBCA	1	0
EBDA	1	0
EBE6	1	0
EC0B	1	0
EC2E	1	0
EC33	1	0
EC80	1	0
ED3B	1	0
EDC0	1	0
EDCB	1	0
EE0A	1	0
EE0B	1	0
EE71	1	0
EE92	1	0
EE95	1	0
EF16	1	0
EF24	1	0
EF2D	1	0
EF2F	1	0
EF63	1	0
EF7B	1	0
EFDF	1	0
EFF8	1	0
EFFD	1	0
F00F	1	0
F01E	1	0
F048	1	0
F052	1	0
F056	1	0
F058	1	0
F05A	1	0
F060	1	0
F061	1	0
F085	1	0
F0F8	1	0
F17F	1	0
F187	1	0
F18A	1	0
F1A2	1	0
F1BE	1	0
F1C3	1	0
F1DA	1	0
F22A	1	0
F24B	1	0
F252	1	0
F259	1	0
F278	1	0
F2D7	1	0
F307	1	0
F30A	1	0
F311	1	0
F324	1	0
F331	1	0
F348	1	0
F34E	1	0
F364	1	0
F390	1	0
F398	1	0
F39E	1	0
F3D9	1	0
F409	1	0
F40E	1	0
F40F	1	0
F410	1	0
F434	1	0
F449	1	0
F463	1	0
F4BA	1	0
F4CF	1	0
F50E	1	0
F514	1	0
F550	1	0
F557	1	0
F56C	1	0
F5AE	1	0
F5CD	1	0
F5EA	1	0
F5FE	1	0
F60B	1	0
F630	1	0
F65F	1	0
F663	1	0
F671	1	0
F67A	1	0
F6A0	1	0
F6DC	1	0
F6F9	1	0
F6FC	1	0
F706	1	0
F70C	1	0
F71D	1	0
F731	1	0
F75D	1	0
F76D	1	0
F76E	1	0
F7AB	1	0
F7B9	1	0
F7E1	1	0
F7F1	1	0
F7FC	1	0
F803	1	0
F819	1	0
F821	1	0
F833	1	0
F834	1	0
F83A	1	0
F87B	1	0
F8A6	1	0
F8B9	1	0
F8D8	1	0
F8DE	1	0
F8E3	1	0
F8EA	1	0
F8F4	1	0
F93D	1	0
F96A	1	0
F970	1	0
F9A7	1	0
F9CF	1	0
F9F3	1	0
FA10	1	0
FA41	1	0
FA44	1	0
FA5B	1	0
FA7D	1	0
FA8E	1	0
FAC9	1	0
FAD5	1	0
FAFF	1	0
FB0C	1	0
FB16	1	0
FB2F	1	0
FB38	1	0
FB54	1	0
FB61	1	0
FB75	1	0
FB8E	1	0
FBA4	1	0
FBB1	1	0
FBC0	1	0
FBC7	1	0
FBF1	1	0
FC22	1	0
FC29	1	0
FC58	1	0
FC72	1	0
FC75	1	0
FC8D	1	0
FCC0	1	0
FCCA	1	0
FCCB	1	0
FCF2	1	0
FD14	1	0
FD1F	1	0
FD37	1	0
FD46	1	0
FD58	1	0
FD5B	1	0
FE25	1	0
FE44	1	0
FE49	1	0
FE4D	1	0
FE67	1	0
FE72	1	0
FE88	1	0
FE9F	1	0
FEA0	1	0
FEA8	1	0
FF5E	1	0
FF67	1	0
FF68	1	0
FF6E	1	0
FF9A	1	0
FFA8	1	0
FFAD	1	0
FFB5	1	0
FFC3	1	0
FFDF	1	0
FFF4	1	0
C23D	0	251
C874	0	119
E796	0	118
D28B	0	82
F2B9	0	73
B5FE	0	38
A268	0	37
D3B9	0	24
A6C4	0	19
AEE4	0	18
B57B	0	18
B4A6	0	16
FD1D	0	16
D54D	0	13
BE12	0	11
BF19	0	10
C4EA	0	10
C58C	0	10
C8A2	0	9
CF2F	0	9
E967	0	9
F651	0	9
FC91	0	9
C250	0	8
A2DF	0	7
AF22	0	7
CE5F	0	7
D1C3	0	7
EF13	0	7
F199	0	7
FFD3	0	7
A513	0	6
A777	0	6
AACD	0	6
BD07	0	6
BFB5	0	6
D14C	0	6
DD33	0	6
A205	0	5
B528	0	5
BB53	0	5
BE5A	0	5
C809	0	5
CD5F	0	5
D019	0	5
F830	0	5
FD00	0	5
A0AC	0	4
A4C5	0	4
AFED	0	4
B811	0	4
BA8D	0	4
BC62	0	4
BCC1	0	4
C1FE	0	4
CACC	0	4
D167	0	4
D336	0	4
D432	0	4
D688	0	4
E2E6	0	4
E79D	0	4
F94D	0	4
FE75	0	4
FE9A	0	4
A01B	0	3
A2EA	0	3
A3F9	0	3
A5C5	0	3
A906	0	3
AABB	0	3
AADE	0	3
AD47	0	3
B3B1	0	3
B674	0	3
B955	0	3
BA05	0	3
BD9D	0	3
BEE1	0	3
BFB2	0	3
C1B9	0	3
C2E8	0	3
C676	0	3
C68C	0	3
C73D	0	3
C81B	0	3
CAC1	0	3
CB70	0	3
CE67	0	3
CF88	0	3
D3DC	0	3
D905	0	3
D9C1	0	3
DCFB	0	3
DF15	0	3
E232	0	3
E605	0	3
EA07	0	3
EB78	0	3
ED69	0	3
EE07	0	3
F05D	0	3
F174	0	3
F1C9	0	3
F335	0	3
F3FC	0	3
FA28	0	3
FBA8	0	3
FC6F	0	3
FF73	0	3
A034	0	2
A12F	0	2
A146	0	2
A155	0	2
A15B	0	2
A182	0	2
A229	0	2
A2CF	0	2
A396	0	2
A423	0	2
A43E	0	2
A52F	0	2
A684	0	2
A723	0	2
A769	0	2
A7B8	0	2
A838	0	2
AB32	0	2
ABDB	0	2
AC17	0	2
AC52	0	2
ADCE	0	2
ADF5	0	2
AEA9	0	2
B0C8	0	2
B120	0	2
B256	0	2
B2A5	0	2
B3F3	0	2
B46F	0	2
B4F8	0	2
B597	0	2
B5F9	0	2
B607	0	2
B650	0	2
B7B5	0	2
B7C0	0	2
B8A5	0	2
B8BE	0	2
BB0D	0	2
BB82	0	2
BC42	0	2
BC5B	0	2
BC5E	0	2
BD34	0	2
BD8C	0	2
BDCF	0	2
BDFB	0	2
BF64	0	2
C35A	0	2
C4B9	0	2
C4BF	0	2
C524	0	2
C9BD	0	2
CA01	0	2
CAEB	0	2
CB43	0	2
CB50	0	2
CBA8	0	2
CC5F	0	2
CC8D	0	2
CD97	0	2
CDAD	0	2
CE4A	0	2
CE97	0	2
CF4E	0	2
D018	0	2
D290	0	2
D330	0	2
D4DE	0	2
D528	0	2
D580	0	2
D634	0	2
D8F3	0	2
D91F	0	2
D9FF	0	2
DA1A	0	2
DB66	0	2
DC2E	0	2
DC93	0	2
DC98	0	2
DD44	0	2
DDBA	0	2
DE11	0	2
DE26	0	2
E14F	0	2
E1F1	0	2
E2B3	0	2
E43D	0	2
E4B5	0	2
E5C7	0	2
E6FC	0	2
E70F	0	2
E9BA	0	2
EA5A	0	2
EA88	0	2
EAA2	0	2
EAC7	0	2
EB8F	0	2
EC81	0	2
ECB6	0	2
EE4A	0	2
F05B	0	2
F0AC	0	2
F0D4	0	2
F1A1	0	2
F4F5	0	2
F50D	0	2
F713	0	2
F880	0	2
F943	0	2
F9ED	0	2
FAA7	0	2
FB2A	0	2
FBBF	0	2
FE38	0	2
A00E	0	1
A022	0	1
A059	0	1
A0D2	0	1
A163	0	1
A17C	0	1
A18D	0	1
A1AA	0	1
A1E7	0	1
A209	0	1
A258	0	1
A2D8	0	1
A2DD	0	1
A315	0	1
A316	0	1
A321	0	1
A35C	0	1
A37F	0	1
A39E	0	1
A3A0	0	1
A3A1	0	1
A3A9	0	1
A3B4	0	1
A3D9	0	1
A3E4	0	1
A3FF	0	1
A402	0	1
A404	0	1
A416	0	1
A418	0	1
A438	0	1
A443	0	1
A44B	0	1
A45E	0	1
A4B3	0	1
A4DD	0	1
A4E4	0	1
A59A	0	1
A59B	0	1
A59C	0	1
A5B2	0	1
A5C9	0	1
A5CB	0	1
A5D2	0	1
A603	0	1
A60F	0	1
A628	0	1
A657	0	1
A65B	0	1
A663	0	1
A697	0	1
A763	0	1
A787	0	1
A78F	0	1
A7AA	0	1
A7E7	0	1
A7FA	0	1
A80C	0	1
A811	0	1
A821	0	1
A825	0	1
A856	0	1
A88F	0	1
A896	0	1
A8E0	0	1
A8EF	0	1
A919	0	1
A96A	0	1
A974	0	1
A9A9	0	1
A9B1	0	1
A9CD	0	1
AA47	0	1
AA5C	0	1
AA5E	0	1
AA74	0	1
AA8D	0	1
AA97	0	1
AAB8	0	1
AB12	0	1
AB17	0	1
AB1E	0	1
AB3E	0	1
AB42	0	1
AB6D	0	1
AB84	0	1
ABC9	0	1
ABD4	0	1
ABD8	0	1
AC18	0	1
AC43	0	1
AC61	0	1
AC6B	0	1
AC77	0	1
ACC6	0	1
ACC7	0	1
ACC9	0	1
ACDE	0	1
ACF9	0	1
ACFD	0	1
AD01	0	1
AD19	0	1
AD32	0	1
AD33	0	1
AD39	0	1
AD46	0	1
AD4E	0	1
AD77	0	1
ADA5	0	1
ADD8	0	1
ADDD	0	1
AE0D	0	1
AE43	0	1
AE4F	0	1
AE77	0	1
AE7F	0	1
AEE5	0	1
AEE7	0	1
AF1B	0	1
AF2E	0	1
AF34	0	1
AFA0	0	1
AFB9	0	1
AFFD	0	1
B000	0	1
B063	0	1
B0A0	0	1
B0B2	0	1
B0E5	0	1
B0FE	0	1
B121	0	1
B141	0	1
B1A5	0	1
B1E8	0	1
B1F0	0	1
B1F7	0	1
B20B	0	1
B20D	0	1
B238	0	1
B252	0	1
B270	0	1
B28A	0	1
B327	0	1
B335	0	1
B34A	0	1
B383	0	1
B483	0	1
B4A7	0	1
B501	0	1
B502	0	1
B50A	0	1
B520	0	1
B553	0	1
B555	0	1
B5A7	0	1
B5D2	0	1
B5D3	0	1
B5DB	0	1
B629	0	1
B65C	0	1
B673	0	1
B6B4	0	1
B6D6	0	1
B6F0	0	1
B708	0	1
B725	0	1
B727	0	1
B72C	0	1
B72E	0	1
B73C	0	1
B788	0	1
B793	0	1
B794	0	1
B79A	0	1
B7CE	0	1
B7DD	0	1
B7DF	0	1
B817	0	1
B836	0	1
B841	0	1
B85F	0	1
B887	0	1
B89B	0	1
B8A0	0	1
B8E3	0	1
B905	0	1
B90C	0	1
B90F	0	1
B937	0	1
B97F	0	1
B9C1	0	1
BA10	0	1
BA35	0	1
BA50	0	1
BAAF	0	1
BAEC	0	1
BB2F	0	1
BB31	0	1
BB47	0	1
BB4C	0	1
BB65	0	1
BB85	0	1
BB93	0	1
BBBB	0	1
BBD3	0	1
BBE1	0	1
BC02	0	1
BC1C	0	1
BC22	0	1
BC81	0	1
BC84	0	1
BC95	0	1
BC97	0	1
BCCD	0	1
BCE6	0	1
BD25	0	1
BD75	0	1
BD85	0	1
BD86	0	1
BD90	0	1
BD9A	0	1
BDAA	0	1
BDC3	0	1
BE0E	0	1
BE26	0	1
BE3E	0	1
BE54	0	1
BE64	0	1
BE94	0	1
BE9B	0	1
BEC8	0	1
BF44	0	1
BF5E	0	1
BF70	0	1
BF71	0	1
BF7D	0	1
BF85	0	1
BF8E	0	1
BF96	0	1
BFA4	0	1
BFC7	0	1
BFDF	0	1
BFE9	0	1
C058	0	1
C06B	0	1
C06C	0	1
C08E	0	1
C0E2	0	1
C0E4	0	1
C115	0	1
C11B	0	1
C11F	0	1
C12C	0	1
C12F	0	1
C13A	0	1
C15B	0	1
C171	0	1
C172	0	1
C182	0	1
C185	0	1
C188	0	1
C1EE	0	1
C20D	0	1
C222	0	1
C228	0	1
C242	0	1
C24E	0	1
C266	0	1
C28A	0	1
C2EA	0	1
C302	0	1
C399	0	1
C3A3	0	1
C3BC	0	1
C403	0	1
C41A	0	1
C44D	0	1
C452	0	1
C484	0	1
C493	0	1
C497	0	1
C4A0	0	1
C4B3	0	1
C4C2	0	1
C4CC	0	1
C4F0	0	1
C534	0	1
C573	0	1
C607	0	1
C618	0	1
C638	0	1
C647	0	1
C671	0	1
C684	0	1
C68B	0	1
C6A7	0	1
C6D1	0	1
C70E	0	1
C713	0	1
C71C	0	1
C727	0	1
C73C	0	1
C82F	0	1
C83B	0	1
C84A	0	1
C8D0	0	1
C8E2	0	1
C909	0	1
C90D	0	1
C929	0	1
C943	0	1
C964	0	1
C9AB	0	1
C9FE	0	1
CA56	0	1
CA83	0	1
CAC0	0	1
CAE3	0	1
CB0D	0	1
CB53	0	1
CB7E	0	1
CB82	0	1
CB97	0	1
CBD3	0	1
CC78	0	1
CC7D	0	1
CC94	0	1
CCA1	0	1
CCD1	0	1
CCE0	0	1
CD20	0	1
CD5D	0	1
CD75	0	1
CD7E	0	1
CD8F	0	1
CD91	0	1
CDA0	0	1
CDF8	0	1
CE19	0	1
CE2F	0	1
CE42	0	1
CE45	0	1
CE4B	0	1
CE6E	0	1
CE8B	0	1
CE8D	0	1
CE93	0	1
CEA5	0	1
CEFA	0	1
CF14	0	1
CF16	0	1
CF9F	0	1
CFAC	0	1
CFB2	0	1
CFB4	0	1
CFE9	0	1
CFF7	0	1
D00A	0	1
D01A	0	1
D085	0	1
D0B4	0	1
D0CF	0	1
D0D0	0	1
D105	0	1
D174	0	1
D1A7	0	1
D222	0	1
D232	0	1
D235	0	1
D239	0	1
D23E	0	1
D241	0	1
D24C	0	1
D26D	0	1
D293	0	1
D2A5	0	1
D2BF	0	1
D2D0	0	1
D2E5	0	1
D2F6	0	1
D30F	0	1
D364	0	1
D375	0	1
D3A0	0	1
D3A9	0	1
D3C7	0	1
D3D3	0	1
D422	0	1
D435	0	1
D458	0	1
D46D	0	1
D479	0	1
D4F9	0	1
D542	0	1
D56D	0	1
D58C	0	1
D5A6	0	1
D5E1	0	1
D637	0	1
D63F	0	1
D666	0	1
D6AC	0	1
D6B2	0	1
D6B5	0	1
D6B9	0	1
D6D8	0	1
D6F8	0	1
D72D	0	1
D759	0	1
D7A0	0	1
D7BE	0	1
D7F3	0	1
D823	0	1
D82A	0	1
D832	0	1
D8D8	0	1
D8DC	0	1
D8DD	0	1
D8F5	0	1
D909	0	1
D914	0	1
D91A	0	1
D95D	0	1
D967	0	1
D96E	0	1
D9E8	0	1
DA0E	0	1
DA21	0	1
DA4B	0	1
DA4E	0	1
DA8B	0	1
DA95	0	1
DA9C	0	1
DAE7	0	1
DB1F	0	1
DB3B	0	1
DB64	0	1
DB6A	0	1
DB75	0	1
DBA1	0	1
DBF5	0	1
DC13	0	1
DC1A	0	1
DC3F	0	1
DC57	0	1
DCA5	0	1
DCBA	0	1
DCEA	0	1
DCEF	0	1
DCF6	0	1
DD14	0	1
DD28	0	1
DD41	0	1
DD59	0	1
DD5F	0	1
DD62	0	1
DD73	0	1
DD78	0	1
DD99	0	1
DDB5	0	1
DDC4	0	1
DDC8	0	1
DDDD	0	1
DDEB	0	1
DE2B	0	1
DE45	0	1
DE4A	0	1
DE4E	0	1
DE55	0	1
DE87	0	1
DEAA	0	1
DEAE	0	1
DED1	0	1
DF06	0	1
DF21	0	1
DF68	0	1
DFB8	0	1
DFCA	0	1
DFEF	0	1
E031	0	1
E05E	0	1
E083	0	1
E085	0	1
E0E5	0	1
E0F0	0	1
E102	0	1
E146	0	1
E196	0	1
E1A1	0	1
E1C6	0	1
E1E2	0	1
E249	0	1
E26E	0	1
E27E	0	1
E27F	0	1
E285	0	1
E29F	0	1
E2BA	0	1
E2F4	0	1
E2FC	0	1
E31C	0	1
E346	0	1
E370	0	1
E3B5	0	1
E3DC	0	1
E3EB	0	1
E408	0	1
E444	0	1
E463	0	1
E46D	0	1
E4D3	0	1
E4DB	0	1
E52C	0	1
E535	0	1
E585	0	1
